Subject ID,DOB,Date,Anesthesia,Dose/Amount,BW (kg),Reason,Comments
RAh13,4/23/2009,9/2/2009,Ketamine,11.6mg,1.16,Survey,Assumed Ketamine amount during Survey
,,11/20/2009,Ketamine,30mg,1.47,Trauma/Digit,
,,3/16/2010,Telazol,7mg,1.81,Trauma/Digit,
,,3/16/2010,Ketamine,15mg,1.81,Trauma/Digit,
,,4/29/2010,Ketamine,32mg,2.11,Survey,
RBf13,4/15/2009,4/20/2009,Ketamine,6.1 mg,0.61,ID Implant,Assumed Ketamine amount during Survey
,,4/29/2009,Telazol,2mg,0.57,MRI Scan,
,,4/29/2009,Isoflurane,0.95% (2.5 hr),0.57,MRI Scan,
,,7/8/2009,Telazol,2mg,0.74,MRI Scan,
,,7/8/2009,Isoflurane,1% (3 hr),0.74,MRI Scan,
,,10/1/2009,Telazol,5mg,1.1,MRI Scan,
,,10/1/2009,Isoflurane,1.11% (2.6 hr),1.1,MRI Scan,
,,10/21/2009,Telazol,5mg,1.1,Early Care/R,Weight from 10/21/2009
,,3/31/2010,Telazol,11mg,1.68,Early Care/R,
,,4/15/2010,Telazol,10mg,1.7,MRI Scan,Scan not complete due to MRI malfunction
,,4/15/2010,Isoflurane,1% (2 hr),1.7,MRI Scan,Scan not complete due to MRI malfunction
,,4/16/2010,Telazol,10mg,1.7,MRI Scan,
,,4/16/2010,Isoflurane,1% (3.25 hr),1.7,MRI Scan,
,,6/2/2010,Ketamine,40mg,1.92,Survey,
,,8/25/2010,Telazol,13mg,2.2,Early Care/R,
,,9/1/2010,Telazol,13mg,2.21,Acth/Blood,
,,9/8/2010,Telazol,13mg,2.26,Vehicle/Blood,
,,9/17/2010,Telazol,14mg,2.23,Crh/Blood,
,,9/29/2010,Ketamine,21.5mg,2.15,Survey,Assumed Ketamine amount during Survey
RHm13,5/20/2009,6/3/2009,Telazol,2mg,0.6,MRI Scan,
,,6/3/2009,Isoflurane,1.08% (0.33 hr),0.6,MRI Scan,
,,8/12/2009,Telazol,2mg,1.93,MRI Scan,
,,8/12/2009,Ketamine,10mg,1.93,MRI Scan,
,,8/12/2009,Isoflurane,1.22% (2.67 hr),1.93,MRI Scan,
,,10/21/2009,Ketamine,15mg,1.5,Survey,Assumed Ketamine amount during Survey
,,11/4/2009,Telazol,5mg,1.52,MRI Scan,
,,11/4/2009,Isoflurane,1.26% (2.5 hr),1.52,MRI Scan,
, ,12/3/2009,Telazol,7.6mg,1.79,CSF Tap,Weight from 12/17/2009
,,4/12/2010,Ketamine,45mg,2.36,Survey,
,,5/7/2010,Telazol,15mg,2.6,Blooddraw/Ac,
,,5/14/2010,Telazol,14mg,2.67,IV Pharmacological Challenge,
,,5/21/2010,Telazol,16mg,2.58,Blooddraw/Cr,Weight from 5/26/2010
,,5/21/2010,Ketamine,13mg,2.58,Blooddraw/Cr,Weight from 5/26/2010
,,5/26/2010,Telazol,15mg,2.58,MRI Scan,
,,5/26/2010,Isoflurane,1.23% (3 hr),2.58,MRI Scan,
,,7/9/2010,Ketamine,60mg,2.82,Trauma-Digit,
,,7/23/2010,Ketamine,42mg,2.92,Trauma/Digit,
,,9/21/2010,Ketamine,50mg,3.08,Trauma/Digit,
,,10/8/2010,Telazol,19mg,3.25,Crh/Blood,
,,10/22/2010,Telazol,19mg,3.2,Acth/Blood,
,,10/29/2010,Telazol,19mg,3.17,Vehicle/Blood,
RJe13,4/13/2009,4/28/2009,Telazol,2 mg,0.47,MRI Scan,
,,4/28/2009,Isoflurane,0.99% (3.67 hr),0.47,MRI Scan,
,,7/7/2009,Telazol,2mg,0.95,MRI Scan,
,,7/7/2009,Isoflurane,1.02% (2.8 hr),0.95,MRI Scan,
,,9/29/2009,Telazol,5mg,1.41,MRI Scan,
,,9/29/2009,Isoflurane,1% (3.58 hr),1.41,MRI Scan,
,,10/21/2009,Telazol,7mg,1.41,Early Care/R,Weight from 9/29/2009
,,12/16/2009,Ketamine,16.7mg,1.67,Survey,Assumed Ketamine amount during Survey
,,2/9/2010,Ketamine,10mg,1.6,Diarrhea,Weight from 2/8/2009
,,2/11/2010,Ketamine,25mg,1.54,Survey,
,,3/29/2010,Ketamine,20mg,1.56,Weight Ls/Di,
,,4/28/2010,Telazol,10mg,1.92,MRI Scan,
,,4/28/2010,Isoflurane,1.07% (3.5 hr),1.92,MRI Scan,
,,5/6/2010,Telazol,12mg,1.87,Crh/Blooddraw,
,,5/6/2010,Ketamine,10mg,1.87,Crh/Blooddraw,
,,5/13/2010,Telazol,11mg,1.97,Acth/Blood,
,,10/1/2010,Ketamine,25mg,2.02,Wt.Loss/Dehy,
RMe14,6/3/2010,6/17/2010,Telazol,2 mg,0.63,MRI Scan,
,,6/17/2010,Isoflurane,1% (2.17 hr),0.63,MRI Scan,
,,8/11/2010,Telazol,5mg,0.87,MRI Scan,
,,8/1/2010,Isoflurane,1% (3.17 hr),0.87,MRI Scan,
,,11/18/2010,Telazol,3mg,1.56,MRI Scan,
,,11/18/2010,Isoflurane,1.19% (3 hr),1.56,MRI Scan,
,,12/8/2010,Ketamine,30mg,1.65,Survey,
,,12/17/2010,Telazol,7mg,1.68,CSF Tap,
,,3/15/2011,Ketamine,20.9mg,2.09,Survey,Assumed Ketamine amount during Survey
,,5/4/2011,Telazol,14mg,2.33,Crh/blood,
,,5/4/2011,Ketamine,10mg,2.33,Crh/blood,
,,5/13/2011,Telazol,14mg,2.46,Acth/Blood,
,,5/18/2011,Telazol,15mg,2.43,Vehicle,
,,6/1/2011,Telazol,8mg,2.5,MRI Scan,
,,6/1/2011,Isoflurane,1% (2.58 hr),2.5,MRI Scan,
,,10/21/2011,Telazol,18mg,3.13,Acth/Blood,
,,10/28/2011,Telazol,18mg,3.07,Vehicle/Blood,
